label,section,market,report_date,latest,wow,ave_3m,ave_6m,ave_1y,max_3y,min_3y,z_1y,z_3y,n_weeks
Gold,COMMODITIES,GOLD - COMMODITY EXCHANGE INC.,2026-07-07,194246,227,171908,175073,200938,315390,71433,-0.19034453466540574,-0.2844863400372773,300
Copper,COMMODITIES,COPPER- #1 - COMMODITY EXCHANGE INC.,2026-07-07,64272,-516,68845,59081,50889,78833,-32697,0.8688252699307196,1.3315941429319822,300
Natural Gas,COMMODITIES,NAT GAS NYME - NEW YORK MERCANTILE EXCHANGE,2026-07-07,-165307,5496,-178935,-180489,-151637,-50659,-206422,-0.38335694503483697,-1.2146745544610595,300
RBOB Gasoline,COMMODITIES,GASOLINE RBOB - NEW YORK MERCANTILE EXCHANGE,2026-07-07,58224,3893,54245,66183,60717,102246,11587,-0.12657832907486058,0.2674133771264828,300
ULSD Heating Oil,COMMODITIES,NY HARBOR ULSD - NEW YORK MERCANTILE EXCHANGE,2026-07-07,5262,1594,3961,9906,15685,42901,-32954,-1.2127858760289252,-0.45111420795138835,300
Silver,COMMODITIES,SILVER - COMMODITY EXCHANGE INC.,2026-07-07,28015,647,24474,24462,34189,67174,7861,-0.513142773291624,-0.796098138499314,300
Platinum,COMMODITIES,PLATINUM - NEW YORK MERCANTILE EXCHANGE,2026-07-07,13872,-1129,17273,16075,17167,35543,-4364,-1.261779530464591,-0.202801677943714,300
Corn,COMMODITIES,CORN - CHICAGO BOARD OF TRADE,2026-07-07,100980,36803,225786,170288,69283,468724,-266067,0.1962464570488088,0.4698471001639589,300
Soybeans,COMMODITIES,SOYBEANS - CHICAGO BOARD OF TRADE,2026-07-07,112807,36180,171235,166841,129017,254090,-197241,-0.17987416700238498,0.7991157476439582,300
Wheat,COMMODITIES,WHEAT-SRW - CHICAGO BOARD OF TRADE,2026-07-07,-49730,5274,-29684,-37653,-51202,866,-118100,0.053814603170123376,0.08601365465505997,300
Live Cattle,COMMODITIES,LIVE CATTLE - CHICAGO MERCANTILE EXCHANGE,2026-07-07,81668,-6193,93395,90975,94465,123646,22808,-1.0818938605192843,0.04387494498867101,300
Lean Hogs,COMMODITIES,LEAN HOGS - CHICAGO MERCANTILE EXCHANGE,2026-07-07,-64421,-2150,-20820,20892,43162,103357,-64421,-2.364599714566157,-2.224787046172325,300
Sugar,COMMODITIES,SUGAR NO. 11 - ICE FUTURES U.S.,2026-07-07,-59273,37457,-108131,-144467,-136391,244435,-253592,1.3869698890536049,-0.5393463021107756,300
Cotton,COMMODITIES,COTTON NO. 2 - ICE FUTURES U.S.,2026-07-07,88428,10580,85088,35933,-3007,102389,-65632,1.6178517133207921,1.892339457446477,300
Coffee,COMMODITIES,COFFEE C - ICE FUTURES U.S.,2026-07-07,25623,5092,18337,19545,27208,76520,-23066,-0.15588560625418935,-0.5977463553745234,300
Cocoa,COMMODITIES,COCOA - ICE FUTURES U.S.,2026-07-07,-12729,1731,-18405,-17955,-6119,88262,-23643,-0.5168891582854103,-1.3082154562838553,300
Orange Juice,COMMODITIES,FRZN CONCENTRATED ORANGE JUICE - ICE FUTURES U.S.,2026-07-07,1641,493,1916,1664,1409,5744,-2002,0.1668211089110909,-0.5068416478618332,300
